183,192,71015,1,0,0:0:0:0:
110,192,71015,1,0,0:0:0:0:
329,192,71090,1,0,0:0:0:0:
256,192,71090,1,0,0:0:0:0:
183,192,71090,1,0,0:0:0:0:
37,192,71240,1,0,0:0:0:0:
475,192,71240,1,0,0:0:0:0:
110,192,71277,1,0,0:0:0:0:
402,192,71277,1,0,0:0:0:0:
256,192,71315,1,0,0:0:0:0:
329,192,71352,1,0,0:0:0:0:
183,192,71352,1,0,0:0:0:0:
475,192,71390,1,0,0:0:0:0:
402,192,71390,1,0,0:0:0:0:
110,192,71390,1,0,0:0:0:0:
37,192,71390,1,0,0:0:0:0:
110,192,71990,1,0,0:0:0:0:
183,192,72215,1,0,0:0:0:0:
256,192,72440,1,0,0:0:0:0:
256,192,72590,1,0,0:0:0:0:
183,192,73190,1,0,0:0:0:0:
256,192,73415,1,0,0:0:0:0:
329,192,73640,1,0,0:0:0:0:
329,192,73790,1,0,0:0:0:0:
256,192,74390,1,0,0:0:0:0:
183,192,74990,1,0,0:0:0:0:
110,192,76190,1,0,0:0:0:0:
37,192,76190,1,0,0:0:0:0:
475,192,76190,1,0,0:0:0:0:
256,192,76790,1,0,0:0:0:0:
256,192,77015,1,0,0:0:0:0:
329,192,77240,1,0,0:0:0:0:
402,192,77390,1,0,0:0:0:0:
475,192,77990,1,0,0:0:0:0:
402,192,78215,1,0,0:0:0:0:
329,192,78440,1,0,0:0:0:0:
256,192,78590,1,0,0:0:0:0:
110,192,79190,1,0,0:0:0:0:
329,192,79790,1,0,0:0:0:0:
183,192,80390,1,0,0:0:0:0:
37,192,80690,1,0,0:0:0:0:
475,192,80990,1,0,0:0:0:0:
402,192,80990,1,0,0:0:0:0:
256,192,80990,1,0,0:0:0:0:
110,192,80990,1,0,0:0:0:0:
110,192,81590,1,0,0:0:0:0:
183,192,81815,1,0,0:0:0:0:
256,192,82040,1,0,0:0:0:0:
256,192,82190,1,0,0:0:0:0:
183,192,82790,1,0,0:0:0:0:
256,192,83015,1,0,0:0:0:0:
329,192,83240,1,0,0:0:0:0:
329,192,83390,1,0,0:0:0:0:
183,192,83690,1,0,0:0:0:0:
256,192,83990,1,0,0:0:0:0:
110,192,84290,1,0,0:0:0:0:
256,192,84590,1,0,0:0:0:0:
475,192,85790,1,0,0:0:0:0:
37,192,85790,1,0,0:0:0:0:
110,192,85790,1,0,0:0:0:0:
402,192,85790,1,0,0:0:0:0:
256,192,85790,1,0,0:0:0:0:
329,192,85865,1,0,0:0:0:0:
183,192,85865,1,0,0:0:0:0:
256,192,85940,1,0,0:0:0:0:
402,192,86015,1,0,0:0:0:0:
110,192,86015,1,0,0:0:0:0:
329,192,86090,1,0,0:0:0:0:
183,192,86090,1,0,0:0:0:0:
402,192,86165,1,0,0:0:0:0:
110,192,86165,1,0,0:0:0:0:
256,192,86240,1,0,0:0:0:0:
183,192,86315,1,0,0:0:0:0:
329,192,86315,1,0,0:0:0:0:
110,192,86390,1,0,0:0:0:0:
402,192,86390,1,0,0:0:0:0:
329,192,86465,1,0,0:0:0:0:
183,192,86465,1,0,0:0:0:0:
256,192,86540,1,0,0:0:0:0:
475,192,86615,1,0,0:0:0:0:
37,192,86615,1,0,0:0:0:0:
110,192,86690,1,0,0:0:0:0:
402,192,86690,1,0,0:0:0:0:
183,192,86765,1,0,0:0:0:0:
329,192,86765,1,0,0:0:0:0:
256,192,86840,1,0,0:0:0:0:
183,192,86915,1,0,0:0:0:0:
329,192,86915,1,0,0:0:0:0:
475,192,86990,1,0,0:0:0:0:
37,192,86990,1,0,0:0:0:0:
256,192,86990,1,0,0:0:0:0:
110,192,87065,1,0,0:0:0:0:
402,192,87065,1,0,0:0:0:0:
329,192,87140,1,0,0:0:0:0:
183,192,87140,1,0,0:0:0:0:
256,192,87215,1,0,0:0:0:0:
402,192,87290,1,0,0:0:0:0:
110,192,87290,1,0,0:0:0:0:
329,192,87365,1,0,0:0:0:0:
183,192,87365,1,0,0:0:0:0:
256,192,87440,1,0,0:0:0:0:
183,192,87515,1,0,0:0:0:0:
329,192,87515,1,0,0:0:0:0:
402,192,87590,1,0,0:0:0:0:
110,192,87590,1,0,0:0:0:0:
329,192,87665,1,0,0:0:0:0:
183,192,87665,1,0,0:0:0:0:
256,192,87740,1,0,0:0:0:0:
37,192,87815,1,0,0:0:0:0:
475,192,87815,1,0,0:0:0:0:
329,192,87890,1,0,0:0:0:0:
183,192,87890,1,0,0:0:0:0:
37,192,87965,1,0,0:0:0:0:
475,192,87965,1,0,0:0:0:0:
256,192,88040,1,0,0:0:0:0:
183,192,88115,1,0,0:0:0:0:
329,192,88115,1,0,0:0:0:0:
110,192,88190,1,0,0:0:0:0:
37,192,88190,1,0,0:0:0:0:
402,192,88190,1,0,0:0:0:0:
475,192,88190,1,0,0:0:0:0:
183,192,88227,1,0,0:0:0:0:
256,192,88265,1,0,0:0:0:0:
329,192,88302,1,0,0:0:0:0:
402,192,88340,1,0,0:0:0:0:
37,192,88340,1,0,0:0:0:0:
183,192,88415,1,0,0:0:0:0:
475,192,88490,1,0,0:0:0:0:
329,192,88490,1,0,0:0:0:0:
256,192,88565,1,0,0:0:0:0:
183,192,88640,1,0,0:0:0:0:
402,192,88640,1,0,0:0:0:0:
256,192,88715,1,0,0:0:0:0:
110,192,88790,1,0,0:0:0:0:
37,192,88790,1,0,0:0:0:0:
475,192,88790,1,0,0:0:0:0:
402,192,88790,1,0,0:0:0:0:
329,192,88827,1,0,0:0:0:0:
256,192,88865,1,0,0:0:0:0:
183,192,88902,1,0,0:0:0:0:
110,192,88940,1,0,0:0:0:0:
475,192,88940,1,0,0:0:0:0:
329,192,89015,1,0,0:0:0:0:
183,192,89090,1,0,0:0:0:0:
37,192,89090,1,0,0:0:0:0:
256,192,89165,1,0,0:0:0:0:
329,192,89240,1,0,0:0:0:0:
110,192,89240,1,0,0:0:0:0:
256,192,89315,1,0,0:0:0:0:
475,192,89390,1,0,0:0:0:0:
402,192,89390,1,0,0:0:0:0:
329,192,89390,1,0,0:0:0:0:
37,192,89390,1,0,0:0:0:0:
110,192,89427,1,0,0:0:0:0:
183,192,89465,1,0,0:0:0:0:
402,192,89502,1,0,0:0:0:0:
256,192,89540,1,0,0:0:0:0:
110,192,89577,1,0,0:0:0:0:
329,192,89615,1,0,0:0:0:0:
402,192,89652,1,0,0:0:0:0:
475,192,89690,1,0,0:0:0:0:
37,192,89690,1,0,0:0:0:0:
110,192,89727,1,0,0:0:0:0:
183,192,89765,1,0,0:0:0:0:
329,192,89802,1,0,0:0:0:0:
475,192,89840,1,0,0:0:0:0:
402,192,89840,1,0,0:0:0:0:
37,192,89840,1,0,0:0:0:0:
110,192,89840,1,0,0:0:0:0:
256,192,89840,1,0,0:0:0:0:
183,192,89877,1,0,0:0:0:0:
329,192,89915,1,0,0:0:0:0:
402,192,89952,1,0,0:0:0:0:
475,192,89990,1,0,0:0:0:0:
256,192,89990,1,0,0:0:0:0:
37,192,89990,1,0,0:0:0:0:
110,192,90027,1,0,0:0:0:0:
329,192,90065,1,0,0:0:0:0:
183,192,90102,1,0,0:0:0:0:
256,192,90140,1,0,0:0:0:0:
329,192,90177,1,0,0:0:0:0:
183,192,90215,1,0,0:0:0:0:
402,192,90252,1,0,0:0:0:0:
475,192,90290,1,0,0:0:0:0:
256,192,90290,1,0,0:0:0:0:
37,192,90290,1,0,0:0:0:0:
110,192,90327,1,0,0:0:0:0:
183,192,90365,1,0,0:0:0:0:
402,192,90365,1,0,0:0:0:0:
329,192,90402,1,0,0:0:0:0:
37,192,90440,1,0,0:0:0:0:
110,192,90477,1,0,0:0:0:0:
475,192,90477,1,0,0:0:0:0:
402,192,90515,1,0,0:0:0:0:
329,192,90552,1,0,0:0:0:0:
256,192,90590,1,0,0:0:0:0:
183,192,90590,1,0,0:0:0:0:
37,192,90590,1,0,0:0:0:0:
110,192,90740,1,0,0:0:0:0:
37,192,90740,1,0,0:0:0:0:
183,192,90815,1,0,0:0:0:0:
256,192,90890,1,0,0:0:0:0:
110,192,90890,1,0,0:0:0:0:
110,192,91115,1,0,0:0:0:0:
110,192,91265,1,0,0:0:0:0:
475,192,91790,1,0,0:0:0:0:
402,192,91790,1,0,0:0:0:0:
110,192,91790,1,0,0:0:0:0:
256,192,91865,1,0,0:0:0:0:
183,192,91865,1,0,0:0:0:0:
475,192,91865,1,0,0:0:0:0:
329,192,91865,1,0,0:0:0:0:
110,192,91940,1,0,0:0:0:0:
37,192,91940,1,0,0:0:0:0:
402,192,91940,1,0,0:0:0:0:
256,192,92015,1,0,0:0:0:0:
183,192,92015,1,0,0:0:0:0:
475,192,92090,1,0,0:0:0:0:
402,192,92090,1,0,0:0:0:0:
329,192,92090,1,0,0:0:0:0:
37,192,92090,1,0,0:0:0:0:
183,192,92165,1,0,0:0:0:0:
110,192,92165,1,0,0:0:0:0:
402,192,92240,1,0,0:0:0:0:
256,192,92240,1,0,0:0:0:0:
110,192,92315,1,0,0:0:0:0:
37,192,92315,1,0,0:0:0:0:
329,192,92390,1,0,0:0:0:0:
183,192,92390,1,0,0:0:0:0:
475,192,92465,1,0,0:0:0:0:
402,192,92465,1,0,0:0:0:0:
256,192,92540,1,0,0:0:0:0:
110,192,92540,1,0,0:0:0:0:
329,192,92577,1,0,0:0:0:0:
402,192,92615,1,0,0:0:0:0:
475,192,92652,1,0,0:0:0:0:
183,192,92690,1,0,0:0:0:0:
37,192,92690,1,0,0:0:0:0:
256,192,92765,1,0,0:0:0:0:
110,192,92765,1,0,0:0:0:0:
329,192,92840,1,0,0:0:0:0:
183,192,92840,1,0,0:0:0:0:
402,192,92915,1,0,0:0:0:0:
256,192,92915,1,0,0:0:0:0:
475,192,92990,1,0,0:0:0:0:
329,192,92990,1,0,0:0:0:0:
37,192,92990,1,0,0:0:0:0:
110,192,93027,1,0,0:0:0:0:
183,192,93065,1,0,0:0:0:0:
402,192,93065,1,0,0:0:0:0:
256,192,93102,1,0,0:0:0:0:
37,192,93140,1,0,0:0:0:0:
475,192,93140,1,0,0:0:0:0:
110,192,93215,1,0,0:0:0:0:
402,192,93215,1,0,0:0:0:0:
183,192,93290,1,0,0:0:0:0:
329,192,93290,1,0,0:0:0:0:
256,192,93365,1,0,0:0:0:0:
37,192,93365,1,0,0:0:0:0:
110,192,93440,1,0,0:0:0:0:
329,192,93440,1,0,0:0:0:0:
183,192,93515,1,0,0:0:0:0:
402,192,93515,1,0,0:0:0:0:
475,192,93590,1,0,0:0:0:0:
256,192,93590,1,0,0:0:0:0:
37,192,93590,1,0,0:0:0:0:
329,192,93665,1,0,0:0:0:0:
183,192,93665,1,0,0:0:0:0:
110,192,93665,1,0,0:0:0:0:
402,192,93740,1,0,0:0:0:0:
256,192,93740,1,0,0:0:0:0:
329,192,93815,1,0,0:0:0:0:
183,192,93815,1,0,0:0:0:0:
110,192,93890,1,0,0:0:0:0:
475,192,93890,1,0,0:0:0:0:
402,192,93927,1,0,0:0:0:0:
256,192,93965,1,0,0:0:0:0:
37,192,93965,1,0,0:0:0:0:
329,192,94002,1,0,0:0:0:0:
183,192,94040,1,0,0:0:0:0:
110,192,94040,1,0,0:0:0:0:
329,192,94115,1,0,0:0:0:0:
256,192,94115,1,0,0:0:0:0:
475,192,94190,1,0,0:0:0:0:
402,192,94190,1,0,0:0:0:0:
110,192,94190,1,0,0:0:0:0:
37,192,94190,1,0,0:0:0:0:
256,192,94265,1,0,0:0:0:0:
183,192,94265,1,0,0:0:0:0:
110,192,94340,1,0,0:0:0:0:
475,192,94340,1,0,0:0:0:0:
402,192,94340,1,0,0:0:0:0:
183,192,94415,1,0,0:0:0:0:
329,192,94415,1,0,0:0:0:0:
37,192,94490,1,0,0:0:0:0:
402,192,94490,1,0,0:0:0:0:
256,192,94565,1,0,0:0:0:0:
110,192,94565,1,0,0:0:0:0:
329,192,94640,1,0,0:0:0:0:
183,192,94640,1,0,0:0:0:0:
402,192,94715,1,0,0:0:0:0:
256,192,94715,1,0,0:0:0:0:
475,192,94790,1,0,0:0:0:0:
110,192,94790,1,0,0:0:0:0:
329,192,94865,1,0,0:0:0:0:
183,192,94865,1,0,0:0:0:0:
402,192,94940,1,0,0:0:0:0:
256,192,94940,1,0,0:0:0:0:
37,192,94940,1,0,0:0:0:0:
110,192,94977,1,0,0:0:0:0:
475,192,95015,1,0,0:0:0:0:
183,192,95015,1,0,0:0:0:0:
329,192,95090,1,0,0:0:0:0:
256,192,95090,1,0,0:0:0:0:
37,192,95090,1,0,0:0:0:0:
475,192,95165,1,0,0:0:0:0:
402,192,95165,1,0,0:0:0:0:
110,192,95165,1,0,0:0:0:0:
256,192,95240,1,0,0:0:0:0:
183,192,95240,1,0,0:0:0:0:
329,192,95315,1,0,0:0:0:0:
402,192,95315,1,0,0:0:0:0:
475,192,95390,1,0,0:0:0:0:
256,192,95390,1,0,0:0:0:0:
37,192,95390,1,0,0:0:0:0:
402,192,95465,1,0,0:0:0:0:
183,192,95465,1,0,0:0:0:0:
329,192,95540,1,0,0:0:0:0:
110,192,95540,1,0,0:0:0:0:
256,192,95615,1,0,0:0:0:0:
37,192,95615,1,0,0:0:0:0:
183,192,95690,1,0,0:0:0:0:
329,192,95690,1,0,0:0:0:0:
402,192,95690,1,0,0:0:0:0:
256,192,95765,1,0,0:0:0:0:
110,192,95765,1,0,0:0:0:0:
37,192,95840,1,0,0:0:0:0:
183,192,95840,1,0,0:0:0:0:
475,192,95840,1,0,0:0:0:0:
329,192,95915,1,0,0:0:0:0:
110,192,95915,1,0,0:0:0:0:
37,192,95990,1,0,0:0:0:0:
402,192,95990,1,0,0:0:0:0:
256,192,95990,1,0,0:0:0:0:
329,192,96065,1,0,0:0:0:0:
183,192,96065,1,0,0:0:0:0:
256,192,96140,1,0,0:0:0:0:
475,192,96140,1,0,0:0:0:0:
110,192,96140,1,0,0:0:0:0:
37,192,96140,1,0,0:0:0:0:
402,192,96215,1,0,0:0:0:0:
183,192,96290,1,0,0:0:0:0:
110,192,96365,1,0,0:0:0:0:
37,192,96365,1,0,0:0:0:0:
329,192,96365,1,0,0:0:0:0:
256,192,96365,1,0,0:0:0:0:
183,192,96440,1,0,0:0:0:0:
475,192,96440,1,0,0:0:0:0:
402,192,96477,1,0,0:0:0:0:
329,192,96515,1,0,0:0:0:0:
37,192,96515,1,0,0:0:0:0:
110,192,96540,1,0,0:0:0:0:
183,192,96565,1,0,0:0:0:0:
256,192,96590,1,0,0:0:0:0:
402,192,96590,1,0,0:0:0:0:
475,192,96590,1,0,0:0:0:0:
37,192,96627,1,0,0:0:0:0:
329,192,96665,1,0,0:0:0:0:
183,192,96702,1,0,0:0:0:0:
110,192,96740,1,0,0:0:0:0:
256,192,96777,1,0,0:0:0:0:
329,192,96815,1,0,0:0:0:0:
402,192,96852,1,0,0:0:0:0:
110,192,96890,1,0,0:0:0:0:
475,192,96890,1,0,0:0:0:0:
37,192,96890,1,0,0:0:0:0:
256,192,96965,1,0,0:0:0:0:
183,192,96965,1,0,0:0:0:0:
329,192,97040,1,0,0:0:0:0:
402,192,97040,1,0,0:0:0:0:
475,192,97115,1,0,0:0:0:0:
37,192,97115,1,0,0:0:0:0:
183,192,97115,1,0,0:0:0:0:
110,192,97190,1,0,0:0:0:0:
256,192,97190,1,0,0:0:0:0:
475,192,97265,1,0,0:0:0:0:
329,192,97265,1,0,0:0:0:0:
402,192,97340,1,0,0:0:0:0:
256,192,97340,1,0,0:0:0:0:
37,192,97377,1,0,0:0:0:0:
110,192,97415,1,0,0:0:0:0:
183,192,97490,1,0,0:0:0:0:
475,192,97490,1,0,0:0:0:0:
402,192,97515,1,0,0:0:0:0:
329,192,97540,1,0,0:0:0:0:
110,192,97565,1,0,0:0:0:0:
475,192,97640,1,0,0:0:0:0:
183,192,97640,1,0,0:0:0:0:
402,192,97665,1,0,0:0:0:0:
329,192,97690,1,0,0:0:0:0:
256,192,97715,1,0,0:0:0:0:
475,192,97790,1,0,0:0:0:0:
402,192,97790,1,0,0:0:0:0:
183,192,97790,1,0,0:0:0:0:
110,192,97827,1,0,0:0:0:0:
37,192,97865,1,0,0:0:0:0:
329,192,97865,1,0,0:0:0:0:
256,192,97940,1,0,0:0:0:0:
183,192,98015,1,0,0:0:0:0:
37,192,98015,1,0,0:0:0:0:
256,192,98090,1,0,0:0:0:0:
110,192,98090,1,0,0:0:0:0:
475,192,98090,1,0,0:0:0:0:
402,192,98127,1,0,0:0:0:0:
329,192,98165,1,0,0:0:0:0:
183,192,98165,1,0,0:0:0:0:
256,192,98240,1,0,0:0:0:0:
37,192,98240,1,0,0:0:0:0:
110,192,98315,1,0,0:0:0:0:
402,192,98315,1,0,0:0:0:0:
183,192,98390,1,0,0:0:0:0:
329,192,98390,1,0,0:0:0:0:
475,192,98465,1,0,0:0:0:0:
256,192,98465,1,0,0:0:0:0:
110,192,98465,1,0,0:0:0:0:
37,192,98465,1,0,0:0:0:0:
329,192,98540,1,0,0:0:0:0:
183,192,98615,1,0,0:0:0:0:
402,192,98615,1,0,0:0:0:0:
37,192,98690,1,0,0:0:0:0:
256,192,98690,1,0,0:0:0:0:
475,192,98690,1,0,0:0:0:0:
110,192,98727,1,0,0:0:0:0:
183,192,98765,1,0,0:0:0:0:
475,192,98840,1,0,0:0:0:0:
329,192,98840,1,0,0:0:0:0:
256,192,98915,1,0,0:0:0:0:
402,192,98915,1,0,0:0:0:0:
37,192,98990,1,0,0:0:0:0:
329,192,98990,1,0,0:0:0:0:
110,192,98990,1,0,0:0:0:0:
256,192,99065,1,0,0:0:0:0:
183,192,99065,1,0,0:0:0:0:
37,192,99140,1,0,0:0:0:0:
110,192,99140,1,0,0:0:0:0:
402,192,99140,1,0,0:0:0:0:
329,192,99140,1,0,0:0:0:0:
256,192,99215,1,0,0:0:0:0:
183,192,99215,1,0,0:0:0:0:
110,192,99290,1,0,0:0:0:0:
37,192,99290,1,0,0:0:0:0:
475,192,99290,1,0,0:0:0:0:
329,192,99365,1,0,0:0:0:0:
256,192,99365,1,0,0:0:0:0:
402,192,99440,1,0,0:0:0:0:
110,192,99440,1,0,0:0:0:0:
183,192,99515,1,0,0:0:0:0:
402,192,99590,1,0,0:0:0:0:
256,192,99590,1,0,0:0:0:0:
329,192,99665,1,0,0:0:0:0:
110,192,99665,1,0,0:0:0:0:
37,192,99665,1,0,0:0:0:0:
256,192,99740,1,0,0:0:0:0:
475,192,99740,1,0,0:0:0:0:
402,192,99777,1,0,0:0:0:0:
110,192,99815,1,0,0:0:0:0:
183,192,99852,1,0,0:0:0:0:
329,192,99890,1,0,0:0:0:0:
475,192,99890,1,0,0:0:0:0:
256,192,99965,1,0,0:0:0:0:
110,192,99965,1,0,0:0:0:0:
183,192,100040,1,0,0:0:0:0:
37,192,100040,1,0,0:0:0:0:
329,192,100115,1,0,0:0:0:0:
256,192,100115,1,0,0:0:0:0:
475,192,100190,1,0,0:0:0:0:
402,192,100190,1,0,0:0:0:0:
110,192,100190,1,0,0:0:0:0:
256,192,100265,1,0,0:0:0:0:
183,192,100265,1,0,0:0:0:0:
475,192,100340,1,0,0:0:0:0:
402,192,100365,1,0,0:0:0:0:
329,192,100390,1,0,0:0:0:0:
183,192,100415,1,0,0:0:0:0:
110,192,100440,1,0,0:0:0:0:
37,192,100465,1,0,0:0:0:0:
475,192,100490,1,0,0:0:0:0:
256,192,100490,1,0,0:0:0:0:
402,192,100490,1,0,0:0:0:0:
183,192,100565,1,0,0:0:0:0:
110,192,100640,1,0,0:0:0:0:
329,192,100640,1,0,0:0:0:0:
183,192,100715,1,0,0:0:0:0:
402,192,100715,1,0,0:0:0:0:
329,192,100790,1,0,0:0:0:0:
110,192,100790,1,0,0:0:0:0:
37,192,100865,1,0,0:0:0:0:
256,192,100865,1,0,0:0:0:0:
475,192,100865,1,0,0:0:0:0:
329,192,100940,1,0,0:0:0:0:
183,192,100940,1,0,0:0:0:0:
402,192,100940,1,0,0:0:0:0:
110,192,101015,1,0,0:0:0:0:
37,192,101090,1,0,0:0:0:0:
402,192,101090,1,0,0:0:0:0:
475,192,101090,1,0,0:0:0:0:
329,192,101127,1,0,0:0:0:0:
256,192,101165,1,0,0:0:0:0:
183,192,101202,1,0,0:0:0:0:
110,192,101240,1,0,0:0:0:0:
329,192,101277,1,0,0:0:0:0:
256,192,101315,1,0,0:0:0:0:
110,192,101352,1,0,0:0:0:0:
37,192,101390,1,0,0:0:0:0:
475,192,101390,1,0,0:0:0:0:
402,192,101390,1,0,0:0:0:0:
183,192,101427,1,0,0:0:0:0:
256,192,101465,1,0,0:0:0:0:
329,192,101502,1,0,0:0:0:0:
110,192,101540,1,0,0:0:0:0:
402,192,101540,1,0,0:0:0:0:
256,192,101577,1,0,0:0:0:0:
183,192,101615,1,0,0:0:0:0:
402,192,101652,1,0,0:0:0:0:
37,192,101690,1,0,0:0:0:0:
475,192,101690,1,0,0:0:0:0:
110,192,101765,1,0,0:0:0:0:
329,192,101765,1,0,0:0:0:0:
183,192,101840,1,0,0:0:0:0:
402,192,101840,1,0,0:0:0:0:
256,192,101915,1,0,0:0:0:0:
329,192,101990,1,0,0:0:0:0:
110,192,101990,1,0,0:0:0:0:
402,192,102065,1,0,0:0:0:0:
183,192,102065,1,0,0:0:0:0:
37,192,102140,1,0,0:0:0:0:
475,192,102140,1,0,0:0:0:0:
329,192,102140,1,0,0:0:0:0:
110,192,102177,1,0,0:0:0:0:
256,192,102215,1,0,0:0:0:0:
183,192,102252,1,0,0:0:0:0:
37,192,102290,1,0,0:0:0:0:
475,192,102290,1,0,0:0:0:0:
402,192,102315,1,0,0:0:0:0:
329,192,102340,1,0,0:0:0:0:
183,192,102365,1,0,0:0:0:0:
475,192,102440,1,0,0:0:0:0:
110,192,102440,1,0,0:0:0:0:
402,192,102465,1,0,0:0:0:0:
329,192,102490,1,0,0:0:0:0:
256,192,102515,1,0,0:0:0:0:
37,192,102590,1,0,0:0:0:0:
475,192,102590,1,0,0:0:0:0:
402,192,102590,1,0,0:0:0:0:
110,192,102627,1,0,0:0:0:0:
183,192,102665,1,0,0:0:0:0:
256,192,102740,1,0,0:0:0:0:
475,192,102740,1,0,0:0:0:0:
329,192,102815,1,0,0:0:0:0:
256,192,102890,1,0,0:0:0:0:
110,192,102890,1,0,0:0:0:0:
37,192,102890,1,0,0:0:0:0:
402,192,102890,1,0,0:0:0:0:
183,192,102940,1,0,0:0:0:0:
329,192,102990,1,0,0:0:0:0:
37,192,103040,1,0,0:0:0:0:
475,192,103040,1,0,0:0:0:0:
110,192,103115,1,0,0:0:0:0:
402,192,103190,1,0,0:0:0:0:
183,192,103190,1,0,0:0:0:0:
475,192,103190,1,0,0:0:0:0:
256,192,103265,1,0,0:0:0:0:
110,192,103265,1,0,0:0:0:0:
37,192,103265,1,0,0:0:0:0:
329,192,103265,1,0,0:0:0:0:
475,192,103340,1,0,0:0:0:0:
183,192,103340,1,0,0:0:0:0:
256,192,103415,1,0,0:0:0:0:
37,192,103490,1,0,0:0:0:0:
329,192,103490,1,0,0:0:0:0:
110,192,103527,1,0,0:0:0:0:
183,192,103565,1,0,0:0:0:0:
402,192,103565,1,0,0:0:0:0:
329,192,103640,1,0,0:0:0:0:
256,192,103665,1,0,0:0:0:0:
183,192,103690,1,0,0:0:0:0:
475,192,103715,1,0,0:0:0:0:
402,192,103740,1,0,0:0:0:0:
329,192,103765,1,0,0:0:0:0:
256,192,103790,1,0,0:0:0:0:
110,192,103790,1,0,0:0:0:0:
37,192,103790,1,0,0:0:0:0:
402,192,103865,1,0,0:0:0:0:
475,192,103865,1,0,0:0:0:0:
37,192,103940,1,0,0:0:0:0:
110,192,103940,1,0,0:0:0:0:
183,192,103940,1,0,0:0:0:0:
256,192,103940,1,0,0:0:0:0:
402,192,104015,1,0,0:0:0:0:
329,192,104015,1,0,0:0:0:0:
475,192,104090,1,0,0:0:0:0:
110,192,104090,1,0,0:0:0:0:
37,192,104090,1,0,0:0:0:0:
256,192,104090,1,0,0:0:0:0:
183,192,104165,1,0,0:0:0:0:
329,192,104165,1,0,0:0:0:0:
37,192,104240,1,0,0:0:0:0:
402,192,104240,1,0,0:0:0:0:
110,192,104315,1,0,0:0:0:0:
256,192,104315,1,0,0:0:0:0:
475,192,104390,1,0,0:0:0:0:
329,192,104390,1,0,0:0:0:0:
183,192,104465,1,0,0:0:0:0:
329,192,104540,1,0,0:0:0:0:
110,192,104540,1,0,0:0:0:0:
256,192,104577,1,0,0:0:0:0:
183,192,104615,1,0,0:0:0:0:
402,192,104652,1,0,0:0:0:0:
37,192,104690,1,0,0:0:0:0:
475,192,104690,1,0,0:0:0:0:
256,192,104765,1,0,0:0:0:0:
110,192,104765,1,0,0:0:0:0:
329,192,104840,1,0,0:0:0:0:
183,192,104840,1,0,0:0:0:0:
402,192,104915,1,0,0:0:0:0:
256,192,104915,1,0,0:0:0:0:
475,192,104990,1,0,0:0:0:0:
329,192,104990,1,0,0:0:0:0:
110,192,104990,1,0,0:0:0:0:
37,192,104990,1,0,0:0:0:0:
402,192,105065,1,0,0:0:0:0:
183,192,105140,1,0,0:0:0:0:
110,192,105165,1,0,0:0:0:0:
37,192,105190,1,0,0:0:0:0:
475,192,105215,1,0,0:0:0:0:
402,192,105240,1,0,0:0:0:0:
329,192,105265,1,0,0:0:0:0:
256,192,105290,1,0,0:0:0:0:
110,192,105290,1,0,0:0:0:0:
37,192,105290,1,0,0:0:0:0:
475,192,105365,1,0,0:0:0:0:
183,192,105365,1,0,0:0:0:0:
329,192,105440,1,0,0:0:0:0:
402,192,105440,1,0,0:0:0:0:
183,192,105515,1,0,0:0:0:0:
37,192,105515,1,0,0:0:0:0:
329,192,105590,1,0,0:0:0:0:
475,192,105590,1,0,0:0:0:0:
256,192,105665,1,0,0:0:0:0:
110,192,105740,1,0,0:0:0:0:
37,192,105740,1,0,0:0:0:0:
183,192,105740,1,0,0:0:0:0:
402,192,105740,1,0,0:0:0:0:
329,192,105815,1,0,0:0:0:0:
37,192,105890,1,0,0:0:0:0:
475,192,105890,1,0,0:0:0:0:
110,192,105890,1,0,0:0:0:0:
256,192,105927,1,0,0:0:0:0:
402,192,105965,1,0,0:0:0:0:
183,192,106002,1,0,0:0:0:0:
329,192,106040,1,0,0:0:0:0:
110,192,106077,1,0,0:0:0:0:
256,192,106115,1,0,0:0:0:0:
37,192,106152,1,0,0:0:0:0:
475,192,106190,1,0,0:0:0:0:
402,192,106190,1,0,0:0:0:0:
183,192,106190,1,0,0:0:0:0:
256,192,106265,1,0,0:0:0:0:
329,192,106265,1,0,0:0:0:0:
402,192,106340,1,0,0:0:0:0:
37,192,106340,1,0,0:0:0:0:
110,192,106340,1,0,0:0:0:0:
475,192,106340,1,0,0:0:0:0:
329,192,106415,1,0,0:0:0:0:
183,192,106415,1,0,0:0:0:0:
475,192,106490,1,0,0:0:0:0:
37,192,106490,1,0,0:0:0:0:
402,192,106490,1,0,0:0:0:0:
256,192,106490,1,0,0:0:0:0:
110,192,106565,1,0,0:0:0:0:
329,192,106565,1,0,0:0:0:0:
402,192,106640,1,0,0:0:0:0:
183,192,106640,1,0,0:0:0:0:
256,192,106715,1,0,0:0:0:0:
475,192,106715,1,0,0:0:0:0:
329,192,106790,1,0,0:0:0:0:
110,192,106790,1,0,0:0:0:0:
402,192,106865,1,0,0:0:0:0:
183,192,106865,1,0,0:0:0:0:
329,192,106940,1,0,0:0:0:0:
37,192,106940,1,0,0:0:0:0:
110,192,106977,1,0,0:0:0:0:
256,192,107015,1,0,0:0:0:0:
475,192,107090,1,0,0:0:0:0:
37,192,107090,1,0,0:0:0:0:
402,192,107115,1,0,0:0:0:0:
329,192,107140,1,0,0:0:0:0:
183,192,107165,1,0,0:0:0:0:
475,192,107240,1,0,0:0:0:0:
110,192,107240,1,0,0:0:0:0:
